現在のアイテムID,dcterms:identifer,現在のフォルダ,画像数,画像一覧,備考,,dcterms:isPartOf
DSCN0975,Tursko1-045,Tursko 1,3,DSCN0975|DSCN1038|DSCN1039,裏面に印あり,,
DSCN1038,Tursko1-045,,2,,,,
DSCN0974,Tursko1-046,Tursko 1,2,DSCN0974|DSCN1040,,,
DSCN1040,Tursko1-046,,1,,,,
DSCN0972,Tursko1-047,Tursko 1,4,DSCN0972|DSCN0973|DSCN1041|DSCN1042,,,
DSCN1041,Tursko1-047,,2,,,,
DSCN0970,Tursko1-048,Tursko 1,3,DSCN0970|DSCN0971|DSCN1043,,,
DSCN1043,Tursko1-048,,1,,裏面に書込みあり,,
DSCN0968,Tursko1-049,Tursko 1,4,DSCN0968|DSCN0969|DSCN1044|DSCN1045,,,
DSCN1044,Tursko1-049,,2,,,,
DSCN0964,Tursko1-050,Tursko 1,4,DSCN0964|DSCN0965|DSCN1046|DSCN1047,裏面に印の写しあり,,
DSCN1046,Tursko1-050,,2,,,,
DSCN0961,Tursko1-051,Tursko 1,5,DSCN0961|DSCN0962|DSCN0963|DSCN1050|DSCN1051,,,
DSCN1050,Tursko1-051,,2,,,,
DSCN0966,Tursko1-052,Tursko 1,4,DSCN0966|DSCN0967|DSCN1048|DSCN1049,,,
DSCN1048,Tursko1-052,,2,,,,
DSCN0955,Tursko1-053,Tursko 1,12,DSCN0955|DSCN0956|DSCN0957|DSCN0958|DSCN0959|DSCN0960|DSCN1052|DSCN1053|DSCN1054|DSCN1055|DSCN1056|DSCN1057,DSCN1052と重複,,
DSCN1052,Tursko1-053,Tursko 1,6,DSCN1052|DSCN1053|DSCN1054|DSCN1055|DSCN1056|DSCN1057,DSCN0955と重複,,
DSCN0953,Tursko1-054,Tursko 1,2,DSCN0953|DSCN0954,,,
DSCN1058,Tursko1-055,Tursko 1,2,DSCN1058|DSCN1059,,,
DSCN1060,Tursko1-056,Tursko 1,5,DSCN1060|DSCN1061|DSCN1062|DSCN1063|DSCN1064,,,
DSCN1642,Tursko1-057,Tursko 1,2,DSCN1642|DSCN1643,,,
DSCN1644,Tursko1-058,Tursko 1,2,DSCN1644|DSCN1645,裏面に印あり,,
DSCN1646,Tursko1-059,Tursko 1,2,DSCN1646|DSCN1647,,,
DSCN1648,Tursko1-060,Tursko 1,2,DSCN1648|DSCN1649,,,
DSCN1650,Tursko1-061,Tursko 1,3,DSCN1650|DSCN1651|DSCN1652,,,
DSCN1653,Tursko1-062,Tursko 1,1,DSCN1653,,,
DSCN1654,Tursko1-063,Tursko 1,3,DSCN1654|DSCN1655|DSCN1656,,,
DSCN1657,Tursko1-064,Tursko 1,1,DSCN1657,,,
DSCN1658,Tursko1-065,Tursko 1,3,DSCN1658|DSCN1659|DSCN1660,,,
DSCN1662,Tursko1-066,Tursko 1,1,DSCN1662,,,
DSCN1663,Tursko1-067,Tursko 1,1,DSCN1663,,,
DSCN1664,Tursko1-068,Tursko 1,6,DSCN1664|DSCN1665|DSCN1666|DSCN1667|DSCN1668|DSCN1670,,,
DSCN1671,Tursko1-069,Tursko 1,2,DSCN1671|DSCN1672,,,
DSCN1673,Tursko1-070,Tursko 1,2,DSCN1673|DSCN1674,,,
DSCN1675,Tursko1-071,Tursko 1,1,DSCN1675,,,
DSCN1676,Tursko1-072,Tursko 1,2,DSCN1676|DSCN1677,,,
DSCN1678,Tursko1-073,Tursko 1,2,DSCN1678|DSCN1679,,,
DSCN1680,Tursko1-074,Tursko 1,6,DSCN1680|DSCN1681|DSCN1683|DSCN1684|DSCN1685|DSCN1686,,,
DSCN1708,Tursko1-075,Tursko 1,3,DSCN1708|DSCN1709|DSCN1710,,,
DSCN1712,Tursko1-076,Tursko 1,4,DSCN1712|DSCN1713|DSCN1714|DSCN1715,,,
DSCN1716,Tursko1-077,Tursko 1,2,DSCN1716|DSCN1717,,,
DSCN1718,Tursko1-078,Tursko 1,5,DSCN1718|DSCN1719|DSCN1720|DSCN1721|DSCN1722,,,
DSCN1723,Tursko1-079,Tursko 1,5,DSCN1723|DSCN1724|DSCN1725|DSCN1726|DSCN1727,,,
DSCN1728,Tursko1-080,Tursko 1,6,DSCN1728|DSCN1729|DSCN1730|DSCN1731|DSCN1732|DSCN1733,,,
DSCN1734,Tursko1-081,Tursko 1,2,DSCN1734|DSCN1735,,,
DSCN1736,Tursko1-082,Tursko 1,2,DSCN1736|DSCN1737,,,
DSCN1739,Tursko1-083,Tursko 1,2,DSCN1739|DSCN1740,,,
DSCN1741,Tursko1-084,Tursko 1,2,DSCN1741|DSCN1742,,,
DSCN1743,Tursko1-085,Tursko 1,3,DSCN1743|DSCN1744|DSCN1745,,,
DSCN1746,Tursko1-086,Tursko 1,3,DSCN1746|DSCN1747|DSCN1748,,,
DSCN1749,Tursko1-087,Tursko 1,1,DSCN1749,,,
DSCN1750,Tursko1-088,Tursko 1,2,DSCN1750|DSCN1751,,,
DSCN1752,Tursko1-089,Tursko 1,3,DSCN1752|DSCN1753|DSCN1754,,,
DSCN1755,Tursko1-090,Tursko 1,1,DSCN1755,,,
DSCN1756,Tursko1-091,Tursko 1,1,DSCN1756,,,
DSCN1757,Tursko1-092,Tursko 1,2,DSCN1757|DSCN1758,,,
DSCN1766,Tursko1-093,Tursko 1,2,DSCN1766|DSCN1767,,,
DSCN1759,Tursko1-094,Tursko 1,3,DSCN1759|DSCN1760|DSCN1761,,,
DSCN1762,Tursko1-095,Tursko 1,2,DSCN1762|DSCN1763,,,
DSCN1764,Tursko1-096,Tursko 1,2,DSCN1764|DSCN1765,,,
DSCN1768,Tursko1-097,Tursko 1,4,DSCN1768|DSCN1769|DSCN1770|DSCN1771,,,
DSCN1772,Tursko1-098,Tursko 1,2,DSCN1772|DSCN1773,,,
DSCN1774,Tursko1-099,Tursko 1,1,DSCN1774,,,
DSCN1775,Tursko1-100,Tursko 1,1,DSCN1775,裏面に印あり,,
DSCN1776,Tursko1-101,Tursko 1,3,DSCN1776|DSCN1777|DSCN1779,,,
DSCN1780,Tursko1-102,Tursko 1,2,DSCN1780|DSCN1781,,,
DSCN1782,Tursko1-103,Tursko 1,4,DSCN1782|DSCN1783|DSCN1784|DSCN1785,,,
DSCN1688,Tursko1-104,Tursko 1,2,DSCN1688|DSCN1689,,,Tursko1-Bind2
DSCN1692,Tursko1-105,Tursko 1,7,DSCN1692|DSCN1693|DSCN1694|DSCN1695|DSCN1696|DSCN1697|DSCN1698,,,Tursko1-Bind2
DSCN1699,Tursko1-106,Tursko 1,2,DSCN1699|DSCN1700,,,Tursko1-Bind2
DSCN1701,Tursko1-107,Tursko 1,4,DSCN1701|DSCN1702|DSCN1703|DSCN1704,,,Tursko1-Bind2
DSCN1705,Tursko1-108,Tursko 1,2,DSCN1705|DSCN1706,,,Tursko1-Bind2
DSCN1786,Tursko1-109,Tursko 1,3,DSCN1786|DSCN1787|DSCN1788,,,
DSCN1789,Tursko1-110,Tursko 1,4,DSCN1789|DSCN1790|DSCN1791|DSCN1792,,,
DSCN1793,Tursko1-111,Tursko 1,4,DSCN1793|DSCN1794|DSCN1795|DSCN1796,,,
DSCN1797,Tursko1-112,Tursko 1,3,DSCN1797|DSCN1798|DSCN1799,,,
DSCN1800,Tursko1-113,Tursko 1,2,DSCN1800|DSCN1801,,,
DSCN1802,Tursko1-114,Tursko 1,2,DSCN1802|DSCN1803,,,
DSCN1804,Tursko1-115,Tursko 1,3,DSCN1804|DSCN1805|DSCN1806,,,
DSCN1807,Tursko1-116,Tursko 1,2,DSCN1807|DSCN1808,,,
DSCN1809,Tursko1-117,Tursko 1,1,DSCN1809,,,
DSCN1810,Tursko1-118,Tursko 1,1,DSCN1810,,,
DSCN1811,Tursko1-119,Tursko 1,2,DSCN1811|DSCN1812,,,
DSCN1813,Tursko1-120,Tursko 1,1,DSCN1813,,,
DSCN1814,Tursko1-121,Tursko 1,2,DSCN1814|DSCN1815,裏面に書込みあり,,
DSCN1816,Tursko1-122,Tursko 1,2,DSCN1816|DSCN1817,,,
DSCN1818,Tursko1-123,Tursko 1,2,DSCN1818|DSCN1819,,,
DSCN1820,Tursko1-124,Tursko 1,4,DSCN1820|DSCN1821|DSCN1822|DSCN1823,,,
DSCN1824,Tursko1-125,Tursko 1,3,DSCN1824|DSCN1825|DSCN1826,,,
DSCN1827,Tursko1-126,Tursko 1,3,DSCN1827|DSCN1828|DSCN1829,裏面に印あり,,
DSCN1830,Tursko1-127,Tursko 1,4,DSCN1830|DSCN1831|DSCN1832|DSCN1833,,,
DSCN1834,Tursko1-128,Tursko 1,2,DSCN1834|DSCN1835,,,
DSCN1836,Tursko1-129,Tursko 1,1,DSCN1836,,,
DSCN1837,Tursko1-130,Tursko 1,2,DSCN1837|DSCN1838,,,
DSCN1839,Tursko1-131,Tursko 1,2,DSCN1839|DSCN1840,,,
DSCN1841,Tursko1-132,Tursko 1,2,DSCN1841|DSCN1842,裏面にbuyuruldu+署名あり,,
DSCN1843,Tursko1-133,Tursko 1,1,DSCN1843,,,
DSCN1844,Tursko1-134,Tursko 1,2,DSCN1844|DSCN1845,,,
DSCN1846,Tursko1-135,Tursko 1,2,DSCN1846|DSCN1847,裏面に印あり,,
DSCN1848,Tursko1-136,Tursko 1,1,DSCN1848,裏面に書込みあり,,
DSCN1849,Tursko1-137,Tursko 1,1,DSCN1849,,,
DSCN1851,Tursko1-138,Tursko 1,2,DSCN1851|DSCN1852,,,
DSCN1853,Tursko1-139,Tursko 1,2,DSCN1853|DSCN1854,裏面に印あり,,
DSCN1855,Tursko1-140,Tursko 1,1,DSCN1855,,,
DSCN1856,Tursko1-141,Tursko 1,1,DSCN1856,,,
DSCN1857,Tursko1-142,Tursko 1,2,DSCN1857|DSCN1858,裏面に印あり,,
DSCN1860,Tursko1-143,Tursko 1,2,DSCN1860|DSCN1861,裏面に印あり,,
DSCN1859,Tursko1-144,Tursko 1,1,DSCN1859,裏面に印あり,,
DSCN1862,Tursko1-145,Tursko 1,3,DSCN1862|DSCN1863|DSCN1864,裏面に印あり,,
DSCN1865,Tursko1-146,Tursko 1,4,DSCN1865|DSCN1866|DSCN1867|DSCN1868,,,
DSCN1869,Tursko1-147,Tursko 1,2,DSCN1869|DSCN1870,,,
DSCN1871,Tursko1-148,Tursko 1,4,DSCN1871|DSCN1872|DSCN1873|DSCN1874,,,
DSCN1875,Tursko1-149,Tursko 1,2,DSCN1875|DSCN1876,,,
DSCN1877,Tursko1-150,Tursko 1,2,DSCN1877|DSCN1878,,,
DSCN1879,Tursko1-151,Tursko 1,2,DSCN1879|DSCN1880,裏面に拇印(?)あり,,
DSCN1882,Tursko1-152,Tursko 1,1,DSCN1882,裏面に書込みあり,,
DSCN1881,Tursko1-153,Tursko 1,1,DSCN1881,裏面に書込みあり,,
DSCN1883,Tursko1-154,Tursko 1,2,DSCN1883|DSCN1884,,,
DSCN1885,Tursko1-155,Tursko 1,2,DSCN1885|DSCN1886,裏面に印あり,,
DSCN1887,Tursko1-156,Tursko 1,2,DSCN1887|DSCN1888,,,
DSCN1889,Tursko1-157,Tursko 1,2,DSCN1889|DSCN1890,,,
DSCN1891,Tursko1-158,Tursko 1,2,DSCN1891|DSCN1892,,,
DSCN1893,Tursko1-159,Tursko 1,2,DSCN1893|DSCN1894,,,
DSCN1895,Tursko1-160,Tursko 1,5,DSCN1895|DSCN1896|DSCN1897|DSCN1898|DSCN1899,,,
DSCN1900,Tursko1-161,Tursko 1,2,DSCN1900|DSCN1901,,,
DSCN1902,Tursko1-162,Tursko 1,4,DSCN1902|DSCN1903|DSCN1904|DSCN1905,,,
DSCN1906,Tursko1-163,Tursko 1,2,DSCN1906|DSCN1907,裏面に印あり,,
DSCN1961,Tursko1-164,Tursko 1,2,DSCN1961|DSCN1962,,,
DSCN1908,Tursko1-165,Tursko 1,2,DSCN1908|DSCN1909,裏面に印あり,,
DSCN1960,Tursko1-166,Tursko 1,1,DSCN1960,,,
DSCN1959,Tursko1-167,Tursko 1,1,DSCN1959,裏面に印あり,,
DSCN1957,Tursko1-168,Tursko 1,2,DSCN1957|DSCN1958,,,
DSCN1965,Tursko1-169,Tursko 1,2,DSCN1965|DSCN1966,,,
DSCN1963,Tursko1-170,Tursko 1,2,DSCN1963|DSCN1964,,,
DSCN1969,Tursko1-171,Tursko 1,2,DSCN1969|DSCN1970,,,
DSCN1967,Tursko1-172,Tursko 1,2,DSCN1967|DSCN1968,,,
DSCN1948,Tursko1-173,Tursko 1,1,DSCN1948,,,Tursko1-Bind3
DSCN1949,Tursko1-174,Tursko 1,2,DSCN1949|DSCN1950,裏面に書込みあり,,Tursko1-Bind3
DSCN1951,Tursko1-175,Tursko 1,2,DSCN1951|DSCN1952,,,Tursko1-Bind3
DSCN1953,Tursko1-176,Tursko 1,2,DSCN1953|DSCN1954,,,Tursko1-Bind3
DSCN1955,Tursko1-177,Tursko 1,2,DSCN1955|DSCN1956,,,Tursko1-Bind3
DSCN1911,Tursko1-178,Tursko 1,1,DSCN1911,,,Tursko1-Bind4
DSCN1912,Tursko1-179,Tursko 1,2,DSCN1912|DSCN1913,裏面に書込みあり,,Tursko1-Bind4
DSCN1914,Tursko1-180,Tursko 1,1,DSCN1914,裏面に書込みあり,,Tursko1-Bind4
DSCN1915,Tursko1-181,Tursko 1,2,DSCN1915|DSCN1916,裏面に印の写しあり,,Tursko1-Bind4
DSCN1917,Tursko1-182,Tursko 1,2,DSCN1917|DSCN1918,,,Tursko1-Bind4
DSCN1919,Tursko1-183,Tursko 1,2,DSCN1919|DSCN1920,,,Tursko1-Bind4
DSCN1921,Tursko1-184,Tursko 1,4,DSCN1921|DSCN1922|DSCN1923|DSCN1924,,,Tursko1-Bind4
DSCN1925,Tursko1-185,Tursko 1,5,DSCN1925|DSCN1926|DSCN1927|DSCN1928|DSCN1929,,,Tursko1-Bind4
DSCN1930,Tursko1-186,Tursko 1,2,DSCN1930|DSCN1931,裏面に印の写しあり,,Tursko1-Bind4
DSCN1932,Tursko1-187,Tursko 1,2,DSCN1932|DSCN1933,裏面に印あり,,Tursko1-Bind4
DSCN1934,Tursko1-188,Tursko 1,2,DSCN1934|DSCN1935,,,Tursko1-Bind4
DSCN1936,Tursko1-189,Tursko 1,1,DSCN1936,裏面に印・書込みあり,,Tursko1-Bind4
DSCN1937,Tursko1-190,Tursko 1,2,DSCN1937|DSCN1938,裏面に印の写しあり,,Tursko1-Bind4
DSCN1939,Tursko1-191,Tursko 1,2,DSCN1939|DSCN1940,,,Tursko1-Bind4
DSCN1941,Tursko1-192,Tursko 1,2,DSCN1941|DSCN1942,,,Tursko1-Bind4
DSCN1943,Tursko1-193,Tursko 1,1,DSCN1943,,,Tursko1-Bind4
DSCN1944,Tursko1-194,Tursko 1,2,DSCN1944|DSCN1945,,195,Tursko1-Bind4
DSCN1687,Tursko1-Bind2,Tursko 1,2,DSCN1687|DSCN1707,"Day3_IMG.0043.jpg, IMG.0044.jpg",綴りの表裏,
DSCN1910,Tursko1-Bind4,Tursko 1,3,DSCN1910|DSCN1946|DSCN1947,"Day4_IMG_0066.JPG, IMG_0067.JPG",,
DSCN0885,Tursko1-Cover,Tursko 1,1,DSCN0885,表紙,,
DSCN8914,Tursko2-001,Tursko 2,3,DSCN8914|DSCN8915|DSCN8916,,,
DSCN8917,Tursko2-002,Tursko 2,2,DSCN8917|DSCN8918,,,
DSCN8919,Tursko2-003,Tursko 2,2,DSCN8919|DSCN8920,,,
DSCN8921,Tursko2-004,Tursko 2,3,DSCN8921|DSCN8922|DSCN8923,,,
DSCN8924,Tursko2-005,Tursko 2,2,DSCN8924|DSCN8925,,,
DSCN8926,Tursko2-006,Tursko 2,2,DSCN8926|DSCN8927,,,
DSCN8928,Tursko2-007,Tursko 2,1,DSCN8928,,,
DSCN8929,Tursko2-008,Tursko 2,2,DSCN8929|DSCN8930,,,
DSCN8931,Tursko2-009,Tursko 2,3,DSCN8931|DSCN8932|DSCN8933,,,
DSCN8934,Tursko2-010,Tursko 2,3,DSCN8934|DSCN8935|DSCN8936,,,
DSCN8937,Tursko2-011,Tursko 2,3,DSCN8937|DSCN8938|DSCN8939,,,
DSCN8940,Tursko2-012,Tursko 2,4,DSCN8940|DSCN8941|DSCN8942|DSCN8943,,,
DSCN8944,Tursko2-013,Tursko 2,2,DSCN8944|DSCN8945,,,
DSCN8946,Tursko2-014,Tursko 2,2,DSCN8946|DSCN8947,,,
DSCN8948,Tursko2-015,Tursko 2,5,DSCN8948|DSCN8949|DSCN8950|DSCN8951|DSCN8952,,,
DSCN8953,Tursko2-016,Tursko 2,4,DSCN8953|DSCN8954|DSCN8955|DSCN8956,,,
DSCN8957,Tursko2-017,Tursko 2,4,DSCN8957|DSCN8958|DSCN8959|DSCN8960,,,
DSCN8961,Tursko2-018,Tursko 2,5,DSCN8961|DSCN8962|DSCN8963|DSCN8964|DSCN8965,,,
DSCN8966,Tursko2-019,Tursko 2,4,DSCN8966|DSCN8967|DSCN8968|DSCN8969,,,
DSCN8912,Tursko2-Cover,Tursko 2,2,DSCN8912|DSCN8913,"Day4_IMG_0124.JPG, IMG_0126.JPG",,
DSCN9317,Tursko3-001,Tursko 3,2,DSCN9317|DSCN9318,,,
DSCN9349,Tursko3-002,Tursko 3,2,DSCN9349|DSCN9350,,,
DSCN9348,Tursko3-003,Tursko 3,1,DSCN9348,,,
DSCN9321,Tursko3-004,Tursko 3,2,DSCN9321|DSCN9322,,,
DSCN9196,Tursko3-005,Tursko 3,2,DSCN9196|DSCN9197,,,
DSCN9198,Tursko3-006,Tursko 3,2,DSCN9198|DSCN9199,,,
DSCN9193,Tursko3-007,Tursko 3,2,DSCN9193|DSCN9194,,,
DSCN9312,Tursko3-008,Tursko 3,1,DSCN9312,,,
DSCN9195,Tursko3-009,Tursko 3,1,DSCN9195,,,
DSCN9340,Tursko3-010,Tursko 3,1,DSCN9340,,,
DSCN9343,Tursko3-011,Tursko 3,1,DSCN9343,,,
DSCN9306,Tursko3-012,Tursko 3,1,DSCN9306,,,
DSCN9307,Tursko3-013,Tursko 3,1,DSCN9307,,,
DSCN9310,Tursko3-014,Tursko 3,2,DSCN9310|DSCN9311,,,
DSCN9313,Tursko3-015,Tursko 3,2,DSCN9313|DSCN9314,,,
DSCN9315,Tursko3-016,Tursko 3,2,DSCN9315|DSCN9316,,,
DSCN9319,Tursko3-017,Tursko 3,2,DSCN9319|DSCN9320,,,
DSCN9323,Tursko3-018,Tursko 3,2,DSCN9323|DSCN9324,,,
DSCN9325,Tursko3-019,Tursko 3,2,DSCN9325|DSCN9326,,,
DSCN9327,Tursko3-020,Tursko 3,2,DSCN9327|DSCN9328,,,
DSCN9329,Tursko3-021,Tursko 3,2,DSCN9329|DSCN9330,,,
DSCN9331,Tursko3-022,Tursko 3,2,DSCN9331|DSCN9332,,,
DSCN9333,Tursko3-023,Tursko 3,2,DSCN9333|DSCN9334,,,
DSCN9335,Tursko3-024,Tursko 3,2,DSCN9335|DSCN9336,,,
DSCN9337,Tursko3-025,Tursko 3,1,DSCN9337,,,
DSCN9255,Tursko3-026,Tursko 3,2,DSCN9255|DSCN9256,,,
DSCN9257,Tursko3-027,Tursko 3,2,DSCN9257|DSCN9258,,,
DSCN9261,Tursko3-028,Tursko 3,2,DSCN9261|DSCN9262,,,
DSCN9259,Tursko3-029,Tursko 3,2,DSCN9259|DSCN9260,,,
DSCN9263,Tursko3-030,Tursko 3,2,DSCN9263|DSCN9264,,,
DSCN9265,Tursko3-031,Tursko 3,2,DSCN9265|DSCN9266,,,
DSCN9267,Tursko3-032,Tursko 3,2,DSCN9267|DSCN9268,,,
DSCN9269,Tursko3-034,Tursko 3,2,DSCN9269|DSCN9270,Tursko3-033、該当旧画像はなし。表裏とも白紙に近いので、文書と認識されず未撮影の可能性あり。,,
DSCN9271,Tursko3-035,Tursko 3,2,DSCN9271|DSCN9272,,,
DSCN9287,Tursko3-036,Tursko 3,2,DSCN9287|DSCN9288,,,
DSCN9285,Tursko3-037,Tursko 3,2,DSCN9285|DSCN9286,,,
DSCN9283,Tursko3-038,Tursko 3,2,DSCN9283|DSCN9284,,,
DSCN9281,Tursko3-039,Tursko 3,2,DSCN9281|DSCN9282,,,
DSCN9277,Tursko3-040,Tursko 3,2,DSCN9277|DSCN9278,,,
DSCN9279,Tursko3-041,Tursko 3,2,DSCN9279|DSCN9280,,,
DSCN9275,Tursko3-042,Tursko 3,2,DSCN9275|DSCN9276,,,
DSCN9273,Tursko3-043,Tursko 3,2,DSCN9273|DSCN9274,,,
DSCN9289,Tursko3-044,Tursko 3,2,DSCN9289|DSCN9290,,,
DSCN9299,Tursko3-045,Tursko 3,2,DSCN9299|DSCN9300,,,
DSCN9297,Tursko3-046,Tursko 3,2,DSCN9297|DSCN9298,,,
DSCN9295,Tursko3-047,Tursko 3,2,DSCN9295|DSCN9296,,,
DSCN9293,Tursko3-048,Tursko 3,2,DSCN9293|DSCN9294,,,
DSCN9291,Tursko3-049,Tursko 3,2,DSCN9291|DSCN9292,,,
DSCN9303,Tursko3-050,Tursko 3,1,DSCN9303,,,
DSCN9253,Tursko3-051,Tursko 3,2,DSCN9253|DSCN9254,,,
DSCN9251,Tursko3-052,Tursko 3,2,DSCN9251|DSCN9252,,,
DSCN9249,Tursko3-053,Tursko 3,2,DSCN9249|DSCN9250,,,
DSCN9247,Tursko3-054,Tursko 3,2,DSCN9247|DSCN9248,,,
DSCN9245,Tursko3-055,Tursko 3,2,DSCN9245|DSCN9246,,,
DSCN9243,Tursko3-056,Tursko 3,2,DSCN9243|DSCN9244,,,
DSCN9239,Tursko3-057,Tursko 3,2,DSCN9239|DSCN9240,,,
DSCN9241,Tursko3-058,Tursko 3,2,DSCN9241|DSCN9242,,,
DSCN9237,Tursko3-059,Tursko 3,2,DSCN9237|DSCN9238,,,
DSCN9233,Tursko3-060,Tursko 3,2,DSCN9233|DSCN9234,,,
DSCN9235,Tursko3-061,Tursko 3,2,DSCN9235|DSCN9236,,,
DSCN9231,Tursko3-062,Tursko 3,2,DSCN9231|DSCN9232,,,
DSCN9227,Tursko3-063,Tursko 3,2,DSCN9227|DSCN9228,,,
DSCN9225,Tursko3-064,Tursko 3,2,DSCN9225|DSCN9226,,,
DSCN9223,Tursko3-065,Tursko 3,2,DSCN9223|DSCN9224,,,
DSCN9229,Tursko3-066,Tursko 3,2,DSCN9229|DSCN9230,,,
DSCN9304,Tursko3-067,Tursko 3,1,DSCN9304,,,
DSCN9301,Tursko3-068,Tursko 3,2,DSCN9301|DSCN9302,,,
DSCN9347,Tursko3-069,Tursko 3,1,DSCN9347,,,
DSCN9346,Tursko3-070,Tursko 3,1,DSCN9346,,,
DSCN9345,Tursko3-071,Tursko 3,1,DSCN9345,,,
DSCN9344,Tursko3-072,Tursko 3,1,DSCN9344,,,
DSCN9341,Tursko3-073,Tursko 3,2,DSCN9341|DSCN9342,,,
DSCN9308,Tursko3-074,Tursko 3,2,DSCN9308|DSCN9309,,,
DSCN9338,Tursko3-075,Tursko 3,2,DSCN9338|DSCN9339,,,
DSCN9352,Tursko3-076,Tursko 3,1,DSCN9352,,,
DSCN9351,Tursko3-077,Tursko 3,1,DSCN9351,,,
