element,created,fond,title,type_formatted,type
item,1826-08-03,Tursko 4,DSCN2156,EMIN,
item,1850-02-22,Tursko 3,DSCN0184,EMIN,
item,1844-09-03,Tursko 3,DSCN0190,EMIN,
item,1781-04-09,Tursko 7,DSCN0609,DEFTER,
item,1844-10-28,Tursko 3,DSCN0147,EMIN,
item,2050-12-30,Tursko 1,DSCN1932,EMIN,
item,2050-12-30,Tursko 4,DSCN2208,UNKNOWN,
item,1867-05-01,Tursko 1,DSCN1701,ʿILMÜHABER,
item,1844-08-03,Tursko 3,DSCN0379,EMIN,
item,2050-12-30,Tursko 3,DSCN9349,TEZKIRE,
item,1864-02-06,Tursko 6,DSCN0423,HÜCCET,
item,1794-01-31,Tursko 4,DSCN2220,YAFTA,
item,1833-07-20,Tursko 3,DSCN0350,HÜCCET,
item,1805-11-06,Tursko 1,DSCN1728,HÜCCET,
item,1835-04-27,Tursko 3,DSCN9374,EMIN,
item,2050-12-30,Tursko 4,DSCN2235,UNKNOWN,
item,2050-12-30,Tursko 6,DSCN0422,FOLDERCOVER,
item,2050-12-30,Tursko 3,DSCN9360,UNKNOWN,
item,1855-12-06,Tursko 3,DSCN0344,ʿILMÜHABER,
item,1705-10-18,Tursko 3,DSCN9348,EMIN,
item,2050-12-30,Tursko 4,DSCN2209,UNKNOWN,
item,1785-08-23,Tursko 2,DSCN8917,BUYURULDU,
item,1857-06-06,Tursko 3,DSCN0387,HÜCCET,
item,1815-12-01,Tursko 4,DSCN2023,EMIN,
item,2050-12-30,Tursko 3,DSCN9176,UNKNOWN,
item,1835-06-03,Tursko 3,DSCN9162,EMIN,
item,1801-06-08,Tursko 7,DSCN0620,BUYURULDU,
item,1776-10-16,Tursko 4,DSCN2037,MÜRĀSELE,
item,2050-12-30,Tursko 8,DSCN0740,FOLDERCOVER,
item,1810-05-01,Tursko 1,DSCN0998,UNKNOWN,
item,1866-05-14,Tursko 8,DSCN0754,[Missing I] [Missing D] VIRGÜ_VARAKA,
item,1768-09-20,Tursko 3,DSCN9016,TEZKIRE,
item,1837-04-05,Tursko 4,DSCN2143,EMIN,
item,2050-12-30,Tursko 8,DSCN0768,[Missing I] [Missing D] SUBHAY-ISIBYAN,
item,2050-12-30,Tursko 4,DSCN2194,DEFTER,
item,1785-04-16,Tursko 4,DSCN2433,MÜRĀSELE,
item,1833-05-18,Tursko 3,DSCN0224,EMIN,
item,2050-12-30,Tursko 3,DSCN9200,SENED,
item,1709-04-21,Tursko 6,DSCN0542,BUYURULDU,
item,1787-05-07,Tursko 4,DSCN2341,MÜRĀSELE,
item,1785-01-13,Tursko 1,DSCN1648,ʿARZIHĀL,
item,1786-06-02,Tursko 6,DSCN0556,ʿARZIHĀL|,
item,1836-04-15,Tursko 3,DSCN0230,EMIN,
item,2050-12-30,Tursko 4,DSCN2427,UNKNOWN,
item,1850-11-04,Tursko 3,DSCN0218,EMIN,
item,1785-11-21,Tursko 4,DSCN2369,[Missing I] SUMMARY|[Missing D] IZIN,
item,1821-04-23,Tursko 6,DSCN0595,EMIN,
item,1798-08-16,Tursko 1,DSCN1853,IʿLĀM,
item,2050-12-30,Tursko 4,DSCN2382,UNKNOWN,
item,1786-06-17,Tursko 1,DSCN1879,EMIN,
item,1794-06-06,Tursko 1,DSCN1851,TAKRĪR,
item,2050-12-30,Tursko 1,DSCN1662,※UNKNOWNとりたい,
item,1840-04-26,Tursko 4,DSCN2419,EMIN,
item,1846-04-30,Tursko 1,DSCN1676,IʿLĀM,
item,1809-12-11,Tursko 4,DSCN2357,TEZKIRE,
item,2050-12-30,Tursko 3,DSCN9202,SENED,
item,1799-06-02,Tursko 3,DSCN0226,EMIN,
item,1768-12-01,Tursko 4,DSCN2431,MEMHŪR,
item,1768-11-20,Tursko 4,DSCN2425,MÜRĀSELE,
item,1861-08-27,Tursko 3,DSCN0232,HÜCCET,
item,1777-02-07,Tursko 4,DSCN2343,EMIN,
item,2050-12-30,Tursko 4,DSCN2196,FETVĀ,
item,2050-12-30,Tursko 4,DSCN2182,UNKNOWN,
item,1802-05-01,Tursko 3,DSCN9028,EMIN,
item,1835-04-27,Tursko 4,DSCN2141,EMIN,
item,1775-01-24,Tursko 7,DSCN0636,IʿLĀM,
item,1787-06-23,Tursko 4,DSCN2021,MÜRĀSELE,
item,2050-12-30,Tursko 4,DSCN2035,EMIN,
item,1786-08-29,Tursko 7,DSCN0622,ʿARZIHĀL,
item,1797-03-13,Tursko 2,DSCN8929,TEZKIRE,
item,1843-09-27,Tursko 1,DSCN1919,EMIN,
item,2050-12-30,Tursko 3,DSCN0391,FETVĀ,
item,1841-01-01,Tursko 1,DSCN1925,HÜCCET,
item,2050-12-30,Tursko 1,DSCN1716,FERMĀN,
item,2050-12-30,Tursko 3,DSCN9376,UNKNOWN,
item,1855-12-06,Tursko 3,DSCN0346,ʿILMÜHABER,
item,1779-05-26,Tursko 1,DSCN1058,BUYURULDU,
item,1773-03-22,Tursko 3,DSCN9362,EMIN,
item,1849-11-14,Tursko 3,DSCN0420,UNKNOWN,
item,1795-07-31,Tursko 4,DSCN2237,YAFTA,
item,1823-11-30,Tursko 4,DSCN2236,TEZKIRE,
item,1753-06-09,Tursko 3,DSCN0421,HÜCCET,
item,1821-03-05,Tursko 3,DSCN9377,EMIN,
item,2050-12-30,Tursko 4,DSCN2222,DEFTER,
item,1712-06-05,Tursko 3,DSCN0409,HÜCCET,
item,2050-12-30,Tursko 3,DSCN0384,ʿILMÜHABER,
item,1843-12-22,Tursko 1,DSCN1930,EMIN,
item,1777-03-14,Tursko 2,DSCN8914,FERMĀN,
item,1797-03-09,Tursko 2,DSCN8928,TEZKIRE,
item,2050-12-30,Tursko 3,DSCN9161,DEFTER,
item,1844-10-28,Tursko 3,DSCN0145,EMIN,
item,1848-03-26,Tursko 3,DSCN0151,EMIN,
item,1799-12-08,Tursko 4,DSCN2008,MÜRĀSELE,
item,1790-09-08,Tursko 3,DSCN0179,EMIN,
item,1833-05-18,Tursko 3,DSCN9149,EMIN,
item,1787-10-11,Tursko 3,DSCN0186,EMIN,
item,1826-08-03,Tursko 3,DSCN0192,EMIN,
item,1789-09-19,Tursko 3,DSCN9015,BUYURULDU,
item,1831-06-09,Tursko 4,DSCN2154,EMIN,
item,1872-04-30,Tursko 8,DSCN0743,ʿILMÜHABER,
item,1829-01-03,Tursko 3,DSCN9001,EMIN,
item,1819-11-16,Tursko 3,DSCN9029,MÜRĀSELE,
item,1855-10-08,Tursko 1,DSCN0970,ʿILMÜHABER,
item,1839-03-06,Tursko 1,DSCN0964,EMIN,
item,2050-12-30,Tursko 4,DSCN2424,UNKNOWN,
item,1831-06-09,Tursko 3,DSCN9217,EMIN,
item,2050-12-30,Tursko 1,DSCN1893,ʿILMÜHABER,
item,2050-12-30,Tursko 3,DSCN9203,SENED,
item,1838-04-11,Tursko 6,DSCN0541,UNKNOWN,
item,1831-05-16,Tursko 1,DSCN1887,ʿARZIHĀL,
item,1795-04-11,Tursko 4,DSCN2356,MÜRĀSELE,
item,1813-08-08,Tursko 4,DSCN2430,MÜRĀSELE,
item,1789-06-22,Tursko 4,DSCN2418,MÜRĀSELE,
item,1846-11-01,Tursko 6,DSCN0569,IʿLĀM,
item,1809-02-14,Tursko 1,DSCN1663,HÜCCET,
item,1819-05-27,Tursko 1,DSCN1688,EMIN,
item,2050-12-30,Tursko 4,DSCN2381,EMIN,
item,1825-08-11,Tursko 4,DSCN2395,MÜRĀSELE,
item,1760-08-16,Tursko 1,DSCN1844,ʿARZIHĀL|,
item,1807-12-12,Tursko 1,DSCN1837,HÜCCET,
item,1778-10-30,Tursko 4,DSCN2457,MÜRĀSELE,
item,2050-12-30,Tursko 4,DSCN2443,NOTE,
item,1801-01-09,Tursko 4,DSCN2325,MÜRĀSELE,
item,1866-05-14,Tursko 4,DSCN2319,EMIN,
item,2050-12-30,Tursko 3,DSCN0081,FETVĀ,
item,1835-04-27,Tursko 4,DSCN2133,EMIN,
item,1799-10-13,Tursko 3,DSCN9066,EMIN,
item,1801-07-11,Tursko 3,DSCN9072,EMIN,
item,1831-12-24,Tursko 4,DSCN2127,EMIN,
item,2050-12-30,Tursko 8,DSCN0718,UNKNOWN,
item,1773-10-09,Tursko 4,DSCN2090,MÜRĀSELE,
item,2050-12-30,Tursko 8,DSCN0687,UNKNOWN,
item,2050-12-30,Tursko 9,DSCN0863,FOLDERCOVER,
item,1849-11-14,Tursko 3,DSCN0136,EMIN,
item,1778-04-08,Tursko 4,DSCN2047,MÜRĀSELE,
item,2050-12-30,Tursko 7,DSCN0650,[Missing I] [Missing D] MEMO_CROATIAN|ʿILMÜHABER,
item,1828-03-14,Tursko 7,DSCN0644,MÜRĀSELE,
item,1708-08-27,Tursko 4,DSCN2053,EMIN,
item,1824-08-24,Tursko 3,DSCN0122,EMIN,
item,2050-12-30,Tursko 4,DSCN2286,MÜRĀSELE,
item,1848-01-24,Tursko 1,DSCN1957,[Missing I] BUYURULDU|SUMMARY|[Missing D] MAZBATA,
item,1760-08-11,Tursko 6,DSCN0491,HÜCCET,
item,1846-05-30,Tursko 1,DSCN1943,※UNKNOWNとりたい,
item,1825-10-20,Tursko 4,DSCN2292,HURŪF,
item,1811-01-24,Tursko 3,DSCN9310,EMIN,
item,1819-07-08,Tursko 4,DSCN1994,MÜRĀSELE,
item,1848-09-19,Tursko 3,DSCN0320,EMIN,
item,1780-01-06,Tursko 4,DSCN2251,MÜRĀSELE,
item,1739-04-08,Tursko 3,DSCN9304,EMIN,
item,2050-12-30,Tursko 4,DSCN1980,[Missing I] [Missing D] 計算書,
item,1773-07-04,Tursko 4,DSCN2279,MÜRĀSELE,
item,1849-11-14,Tursko 3,DSCN0308,EMIN,
item,1826-05-22,Tursko 1,DSCN1016,MÜRĀSELE,
item,1830-05-03,Tursko 1,DSCN1764,HÜCCET,
item,1848-11-25,Tursko 3,DSCN9338,EMIN,
item,1769-01-24,Tursko 3,DSCN8999,ʿARZIHĀL,
item,1821-11-18,Tursko 1,DSCN1003,TEZKIRE,
item,1822-11-25,Tursko 4,DSCN2278,MÜRĀSELE,
item,1801-05-25,Tursko 6,DSCN0447,IʿLĀM,
item,1848-09-28,Tursko 4,DSCN1981,TAHVĪL,
item,1795-02-12,Tursko 3,DSCN9305,MÜRĀSELE,
item,2050-12-30,Tursko 1,DSCN1759,DEFTER,
item,2050-12-30,Tursko 4,DSCN2250,DEFTER,
item,1839-12-28,Tursko 4,DSCN2244,MÜRĀSELE,
item,2050-12-30,Tursko 6,DSCN0453,SUMMARY,
item,1837-04-05,Tursko 3,DSCN0335,EMIN,
item,1760-02-21,Tursko 2,DSCN8966,FERMĀN,
item,1784-02-20,Tursko 6,DSCN0490,MÜRĀSELE,
item,2050-12-30,Tursko 4,DSCN2287,UNKNOWN,
item,1778-01-27,Tursko 3,DSCN8972,UNKNOWN,
item,2050-12-30,Tursko 3,DSCN9107,UNKNOWN,
item,1784-10-13,Tursko 4,DSCN2085,[Missing I] [Missing D] IZIN,
item,2050-12-30,Tursko 8,DSCN0719,UNKNOWN,
item,1819-10-18,Tursko 3,DSCN9073,EMIN,
item,2050-12-30,Tursko 3,DSCN0916,HÜCCET,
item,2050-12-30,Tursko 1,DSCN0902,[Missing I] [Missing D] SERBIAN,
item,1780-05-06,Tursko 3,DSCN9098,EMIN,
item,1743-05-22,Tursko 3,DSCN0094,TEMESSÜK,
item,1795-03-17,Tursko 3,DSCN0269,EMIN,
item,1790-09-08,Tursko 3,DSCN9259,EMIN,
item,1786-10-02,Tursko 4,DSCN2442,MÜRĀSELE,
item,1796-10-15,Tursko 3,DSCN0255,MÜRĀSELE,
item,1839-02-03,Tursko 3,DSCN9271,EMIN,
item,1781-12-08,Tursko 6,DSCN0533,IʿLĀM,
item,2050-12-30,Tursko 4,DSCN2330,MÜRĀSELE,
item,1830-06-20,Tursko 3,DSCN9265,EMIN,
item,1822-01-14,Tursko 3,DSCN0241,EMIN,
item,1786-10-25,Tursko 4,DSCN2456,YAFTA,
item,1855-02-12,Tursko 3,DSCN0296,SENED,
item,1877-03-03,Tursko 1,DSCN1836,[Missing I] [Missing D] ŞUKKA,
item,2050-12-30,Tursko 5,DSCN2495,SENED,
item,1840-05-14,Tursko 3,DSCN0282,EMIN,
item,1801-08-14,Tursko 1,DSCN1834,MÜRĀSELE,
item,2050-12-30,Tursko 5,DSCN2483,SENED,
item,1777-11-29,Tursko 3,DSCN0280,MÜRĀSELE,
item,2050-12-30,Tursko 5,DSCN2497,SENED,
item,1785-03-25,Tursko 1,DSCN1820,HÜCCET,
item,1785-06-06,Tursko 4,DSCN2326,MÜRĀSELE,
item,1825-08-13,Tursko 3,DSCN9273,EMIN,
item,1809-03-14,Tursko 3,DSCN0257,EMIN,
item,1774-02-13,Tursko 4,DSCN2440,TEZKIRE,
item,1786-05-22,Tursko 4,DSCN2454,MÜRĀSELE,
item,1784-05-07,Tursko 3,DSCN0243,MÜRĀSELE,
item,2050-12-30,Tursko 6,DSCN0525,SUMMARY,
item,1790-09-08,Tursko 3,DSCN9267,EMIN,
item,1766-06-07,Tursko 4,DSCN2332,EMIN,
item,1749-02-11,Tursko 4,DSCN2468,HURŪF,
item,1798-08-12,Tursko 3,DSCN0096,EMIN,
item,1767-10-10,Tursko 3,DSCN0082,TEZKIRE,
item,1825-08-13,Tursko 4,DSCN2118,EMIN,
item,1802-04-29,Tursko 3,DSCN9059,EMIN,
item,2050-12-30,Tursko 8,DSCN0684,UNKNOWN,
item,2050-12-30,Tursko 8,DSCN0848,UNKNOWN,
item,1829-05-12,Tursko 3,DSCN0121,EMIN,
item,1825-05-14,Tursko 3,DSCN9105,EMIN,
item,1842-10-23,Tursko 4,DSCN2044,TEZKIRE,
item,1791-08-28,Tursko 3,DSCN9111,EMIN,
item,1825-08-13,Tursko 4,DSCN2078,EMIN,
item,2050-12-30,Tursko 3,DSCN0109,UNKNOWN,
item,2050-12-30,Tursko 4,DSCN2291,UNKNOWN,
item,2050-12-30,Tursko 3,DSCN8970,FOLDERCOVER,
item,1853-10-02,Tursko 4,DSCN2285,TAHVĪL,
item,2050-12-30,Tursko 3,DSCN9307,[Missing I] SUMMARY|[Missing D] IZIN_BELGESI,
item,1821-12-31,Tursko 4,DSCN1983,MÜRĀSELE,
item,2050-12-30,Tursko 6,DSCN0445,[Missing I] [Missing D] SUMMRAY_CROATIAN|ʿARZIHĀL,
item,2050-12-30,Tursko 3,DSCN0323,ʿILMÜHABER,
item,1811-01-24,Tursko 3,DSCN9313,EMIN,
item,1832-07-13,Tursko 4,DSCN1997,EMIN,
item,2050-12-30,Tursko 6,DSCN0451,TEZKIRE,
item,2050-12-30,Tursko 4,DSCN2246,EMIN,
item,1847-09-09,Tursko 6,DSCN0479,HÜCCET,
item,1779-06-19,Tursko 1,DSCN1001,ʿARZIHĀL,
item,1830-05-03,Tursko 1,DSCN1014,HÜCCET,
item,1784-02-24,Tursko 1,DSCN1772,ʿARZIHĀL,
item,1842-12-27,Tursko 1,DSCN1766,HÜCCET,
item,1856-03-13,Tursko 3,DSCN0336,HÜCCET,
item,1816-06-26,Tursko 4,DSCN1996,EMIN,
item,2050-12-30,Tursko 3,DSCN9312,FETVĀ,
item,2050-12-30,Tursko 3,DSCN9306,SUMMARY,
item,1817-11-08,Tursko 4,DSCN2253,EMIN,
item,1767-06-28,Tursko 1,DSCN1969,MÜRĀSELE,
item,1719-11-11,Tursko 6,DSCN0493,HÜCCET,
item,1866-06-12,Tursko 1,DSCN1955,SENED,
item,1840-03-13,Tursko 4,DSCN2290,TEZKIRE,
item,1854-02-18,Tursko 1,DSCN1941,MÜRĀSELE,
item,1825-11-06,Tursko 3,DSCN9138,EMIN,
item,2050-12-30,Tursko 4,DSCN2045,TEZKIRE,
item,2050-12-30,Tursko 3,DSCN0120,FETVĀ,
item,1794-05-18,Tursko 4,DSCN2051,MÜRĀSELE,
item,1747-02-04,Tursko 7,DSCN0646,HÜCCET,
item,2050-12-30,Tursko 4,DSCN2086,[Missing I] HÜCCET|NOTE|[Missing D] FROM,
item,2050-12-30,Tursko 4,DSCN2092,UNKNOWN,
item,1729-07-19,Tursko 3,DSCN9064,EMIN,
item,1825-01-20,Tursko 4,DSCN2131,EMIN,
item,1790-09-08,Tursko 4,DSCN2125,EMIN,
item,1808-07-28,Tursko 3,DSCN9070,EMIN,
item,1861-06-13,Tursko 3,DSCN0915,BUYURULDU,
item,2050-12-30,Tursko 4,DSCN2469,MÜRĀSELE,
item,2050-12-30,Tursko 6,DSCN0518,SUMMARY,
item,1789-09-06,Tursko 6,DSCN0530,IʿLĀM,
item,2050-12-30,Tursko 4,DSCN2327,UNKNOWN,
item,1856-12-06,Tursko 3,DSCN9299,UNKNOWN,
item,1864-05-08,Tursko 1,DSCN1809,SENED,
item,1772-04-03,Tursko 5,DSCN2482,TEMESSÜK,
item,1843-11-29,Tursko 3,DSCN9289,EMIN,
item,1813-01-02,Tursko 3,DSCN0291,EMIN,
item,1772-04-02,Tursko 4,DSCN2445,EMIN,
item,1791-09-05,Tursko 4,DSCN2323,UNKNOWN,
item,1791-06-24,Tursko 4,DSCN2451,MÜRĀSELE,
item,1774-03-26,Tursko 3,DSCN0246,EMIN,
item,1831-02-07,Tursko 3,DSCN0905,HÜCCET,
item,1773-12-05,Tursko 3,DSCN9048,[Missing I] UNKNOWN|[Missing D] UNOKOWN,
item,2050-12-30,Tursko 8,DSCN0736,UNKNOWN,
item,2050-12-30,Tursko 9,DSCN0865,UNKNOWN,
item,2050-12-30,Tursko 4,DSCN2096,UNKNOWN,
item,2050-12-30,Tursko 3,DSCN9128,EMIN,
item,1795-08-05,Tursko 7,DSCN0642,MÜRĀSELE,
item,2050-12-30,Tursko 4,DSCN2055,TEZKIRE,
item,1832-08-14,Tursko 3,DSCN0124,TEMESSÜK,
